Plant Name,UniqueID_Final,ORIS Plant Code,Boiler/Generator/Committed Unit,Unit ID,CAMD Database UnitID,PlantType,Combustion Turbine/IC Engine,Region Name,State Name,State Code,County,County Code,FIPS5,Capacity (MW),Heat Rate (Btu/kWh),On Line Year,Retirement Year,Firing,Bottom,Cogen?,Modeled Fuels,Wet/DryScrubber,Scrubber_Online_Year,Scrubber Efficiency,NOx Comb Control,NOx Post-Comb Control,SCR_Online_Year,SNCR_Online_Year,PM Control,FlueGasConditioning_Flag,Mercury_Controls,ACI_Online_Year,Mercury_Controls Efficiency,SO2 Permit Rate (lbs/mmBtu),Mode 1 NOx Rate (lbs/mmBtu),Mode 2 NOx Rate (lbs/mmBtu),Mode 3 NOx Rate  (lbs/mmBtu),Mode 4 NOx Rate  (lbs/mmBtu),Hg EMF for BIT,Hg EMF for SUB,Hg EMF for LIG,HCL Removal,DSI Unit,DSI Online Year,CCS,CCS Removal,C2G,C2G Online Year,BART Affected Unit
Taconite Harbor Energy Center,10075_B_1,10075,B,1,9003,Coal Steam,,MIS_MNWI,Minnesota,27,Cook,31,27031,79,10438,1957,2021,tangential,dry,N,Subbituminous,,,0.65,OFA,SNCR,,2008,ESPC,Yes,ACI,2014,,0.78,0.4213,0.11737,0.1469,0.1,0.1,0.1,0.1,0.98,Yes,2008,,,,,
Taconite Harbor Energy Center,10075_B_2,10075,B,2,9004,Coal Steam,,MIS_MNWI,Minnesota,27,Cook,31,27031,76,10438,1957,2021,tangential,dry,N,Subbituminous,,,0.65,LNB + OFA,SNCR,,2007,ESPC,Yes,ACI,2013,,0.45,0.12783,0.12783,0.12783,0.12783,0.1,0.1,0.1,0.98,Yes,2007,,,,,
SEGS III,10439_B_3U100,10439,B,3U100,,Solar Thermal,,WECC_SCE,California,6,San Bernardino,71,06071,36,9771,1987,2021,,,N,Solar,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,
SEGS IV,10440_B_4U100,10440,B,4U100,,Solar Thermal,,WECC_SCE,California,6,San Bernardino,71,06071,36,9771,1987,2021,,,N,Solar,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,
SEGS V,10441_B_5U100,10441,B,5U100,,Solar Thermal,,WECC_SCE,California,6,San Bernardino,71,06071,36,9771,1987,2021,,,N,Solar,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,
SEGS VI,10442_B_6U100,10442,B,6U100,,Solar Thermal,,WECC_SCE,California,6,San Bernardino,71,06071,36,9771,1988,2021,,,N,Solar,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,
SEGS VII,10443_B_7U100,10443,B,7U100,,Solar Thermal,,WECC_SCE,California,6,San Bernardino,71,06071,36,9771,1988,2021,,,N,Solar,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,
SEGS VIII,10444_B_HTFHTR,10444,B,HTFHTR,,Solar Thermal,,WECC_SCE,California,6,San Bernardino,71,06071,88,9771,1989,2021,,,N,Solar,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,
Collins Pine Project,10661_B_4,10661,B,4,,Biomass,,WEC_CALN,California,6,Plumas,63,06063,12,7053,1985,2020,,,Y,Biomass,,,,,,,,C,NA,,,,,0.141,0.141,0.141,0.141,,,,,,,,,,,
R S Nelson,1393_B_4,1393,B,4,949,O/G Steam,,MIS_WOTA,Louisiana,22,Calcasieu,19,22019,425,11999,1970,2020,wall,dry,N,Natural Gas,,,,CM + FU,,,,,,,,,5.261,0.13176,0.13176,0.13176,0.13176,,,,,,,,,,,
